EARTHQUAKE RATE UNCERTAINTY OUTPUT 
parameter file,rate-prvi-union-v9-params.R
RData file,rateunc-Union-Full-v9.RData
Calculation start and end,Fri Jul 18 15:49:01 2025,Fri Jul 18 16:12:27 2025
Region name,Union
Version,v9
Catalog type,Full
b mean,0.97
b sigma,0.12
max n sigma b,3
delta,0.1
M1,5
Mmax,7.5
Mc sigma,0.2
max n sigma Mc,3
Mc distribution is one-sided (only larger than Mc) 
min M sigma,0.2
max n sigma M,3
nsamples=,1e+05
Magnitude corrections are recomputed 
RegionUnion
catalog file,pmmx_071725_c2-separatedAveraged_v2.csv-all-union.RData
n epochs,2
t start,t end,Mc
1900,1973,6
1973,2024,5
BRANCHES Note: quantile=2 is used to label a mean branch
Note: all rates are cumulative
Note: calcultions assume a Poisson process
Note: quantile=2 is used to label a mean branch
M1 Branches
n quantiles,6
quantile,Rate M>=M1,b
2,4.38,0.97
0.025,2.54,1.21
0.16,3.26,1.09
0.5,4.2,0.97
0.84,5.47,0.85
0.975,7.3,0.73
M1-Mmax Branches
n quantiles,6
quantile,Rate M>=M1,b
2,4.38,0.955
0.025,2.54,1.05
0.16,3.26,1.01
0.5,4.2,0.969
0.84,5.47,0.93
0.975,7.3,0.895
Exact Branches
n quantiles,6
n magnitudes,73
Mag,quantiles...
,2,0.025,0.16,0.5,0.84,0.975
2.5,1700.8,190.34,448.98,1111.4,2773.5,6925.2
2.6,1328.3,160.32,369.14,888.98,2160.1,5253.7
2.7,1038,135.07,303.27,711.21,1683.1,3983.7
2.8,811.8,114,249.3,569.04,1310.7,3023.3
2.9,635.33,95.972,205,455.04,1021,2296.9
3,497.58,80.981,168.48,364.02,795.14,1743.8
3.1,389.97,68.307,138.47,291.11,619.34,1324.6
3.2,305.86,57.602,113.77,232.96,482.62,1004
3.3,240.06,48.567,93.516,186.29,376.09,761.56
3.4,188.56,40.907,76.794,149.05,292.82,577.88
3.5,148.21,34.479,63.082,119.27,227.98,439.15
3.6,116.59,29.023,51.812,95.385,177.57,333.3
3.7,91.774,24.468,42.538,76.296,138.28,253.24
3.8,72.296,20.633,34.955,61.04,107.83,192.5
3.9,56.995,17.38,28.713,48.804,83.99,146.33
4,44.965,14.627,23.575,39.032,65.46,111.16
4.1,35.501,12.297,19.36,31.232,50.996,84.49
4.2,28.049,10.357,15.899,24.992,39.75,64.194
4.3,22.178,8.7249,13.049,19.992,30.997,48.828
4.4,17.549,7.3413,10.717,15.983,24.163,37.097
4.5,13.897,6.1633,8.7991,12.787,18.847,28.247
4.6,11.013,5.1755,7.2228,10.23,14.71,21.522
4.7,8.7341,4.3439,5.9233,8.1866,11.476,16.405
